;;;;
No.;Company Name;Address;Phone;Email/Website
1;Ahead LLC;270 Samuel Barnet Blvd, New Bedford, MA 02745, USA;[phone];www.aheadweb.com
2;B.T.C. Activewear Ltd;Point 1 Opus 9, Axletree Way, Wednesbury, WS10 9QY, GREAT BRITAIN;[phone];www.btcactivewear.co.uk, [email]
3;Craft of Scandinavia AB;Evedalsgatan 5, 504 35 Borås, SWEDEN;[phone];www.craftofscandinavia.com, [email]
4;Craft Sports Inc;2315 rue Cohen, Montreal, Quebec, H4R2N7, CANADA;[phone];www.craftsports.ca, [email]
5;Craft Sportswear NA LLC;6 School St, Manchester, MA 01944, USA;[phone];www.craftsports.us, [email]
6;Cutter & Buck Inc.;4001 Oakesdale Ave SW, Renton, WA 98057, USA;[phone];www.cutterbuck.com, [email]
7;Desktop Ideas Ltd.;1 Wenman Road, Thame Park Business Centre, Thame, Oxon, OX9 3XA, GREAT BRITAIN;[phone];www.desktopideas.com, [email]
8;DJ Frantextil AB;Åkarevägen 18, 455 83 Dingle, SWEDEN;[phone];www.dochj.se, [email]
9;Ferstar;2315 Rue Cohen, Montreal, Quebec, H4R 2N7, CANADA;[phone];www.ferstar.com, [email]
10;GC Sportswear OY;Showroom: Mikkolantie 1B, 00640 Helsinki, Warehouse: Vihiojantie 1, 33800 Tampere, FINLAND;[phone];www.gcsuomi.fi, [email]
11;Glasma AB;Långgatan 22, 361 31 Emmaboda, SWEDEN;[phone];www.glasma.se, [email]
12;Gloves International Inc.;2445 State Highway 30, Mayfield, NY 12117, USA;[phone];www.glovesinternational.com, [email]
13;Intraco Trading B.V.;Noorddijk 88, 1521 PD Wormerveer, THE NETHERLANDS;[phone];www.intraco.nl, [email]
14;Jobman Texet AB;Visitor’s address: Jupitervägen 2, 194 43 Upplands Väsby, Post address: Box 2044, 194 05 Upplands Väsby, SWEDEN;[phone];www.jobman.se, [email]
15;Kosta Boda Art Hotel AB;Stora vägen 75, 365 43 Kosta, SWEDEN;[phone];www.kostabodaarthotel.se, [email]
16;Kosta Fashion AB;Stora vägen 77, 365 43 Kosta, SWEDEN;[phone];www.kostafashion.se, [email]
17;Kosta Food & Beverage AB;Stora vägen 77, 365 43 Kosta, SWEDEN;[phone];
18;Kosta Förlag;Stora vägen 77, 360 52 Kosta, SWEDEN;[phone];www.kostaforlag.se, [email]
19;Kosta Lodge;Stora vägen 2, 365 43 Kosta, SWEDEN;[phone];www.kostalodge.se, [email]
20;Kosta Outdoor AB;Stora vägen 77, 365 43 Kosta, SWEDEN;[phone];www.kostaoutlet.se, [email]
21;Lågprisvaruhuset i Kosta AB;Hulterstad 1, 365 43 Kosta, SWEDEN;[phone];www.kostaoutlet.se, [email]
22;New Wave Austria GmbH;Mühlgraben 43D, 6343 Erl, AUSTRIA;[phone];www.newwave-austria.at, [email]
23;New Wave Denmark A/S;Lyskær 13A, DK-2730 Herlev, DENMARK;[phone];www.newwave.dk, [email]
24;New Wave France S.A.S.;Technoland, 3, Allée des Abruzzes, 69 800 SAINT-PRIEST, FRANCE;[phone] 58;www.newwave.fr, [email]
25;New Wave Germany GmbH;Geigelsteinstrasse 10, 83080 Oberaudorf, GERMANY;[phone];www.newwave-germany.de, [email]
26;New Wave Group AB - Head office;Kungsportsavenyen 10, SE-411 36 Göteborg, SWEDEN;+46 (0) 31 712 89 00;[email]
27;New Wave Group Bangladesh;House # 10/A (6th & 7th Floor), Road # 04, Gulshan-1, Dhaka-1212, BANGLADESH;[phone]-1, 8834235, 8831129, Cell: [phone], Skype: nwbdmaruf;[email]
28;New Wave Group China;4th Floor, Building E, Nr. 1978, Lianhua Road, Shanghai 201103, CHINA;[phone];[email]
29;New Wave Group India Buying Pvt Ltd.;1/32 Ulsoor Rd Cross, Ulsoor, Bangalore 560 042, INDIA;[phone];[email]
30;New Wave Group SA;Chemin des Polonais 3, 2016 Cortaillod, SWITZERLAND;[phone];
31;New Wave Group Vietnam;97/4 Tran Nao Str, Binh An Ward, District 2, Ho Chi Minh City, VIETNAM;-36202023;[email]
32;New Wave Iceland ehf;Höfðabakka 9, 110 Reykjavik, ICELAND;[phone];www.newwave.is, [email]
33;New Wave Italia S.r.l.;28 Via P. Togliatti, Zona Mirandolina, 26845 Codogno (LO), ITALY;[phone];www.newwave.it, [email]
34;New Wave Mode AB;Åkarevägen 18, 455 83 Dingle, SWEDEN;[phone];www.newwave.se, [email]
35;New Wave Norway AS;Torvstikkeren 10, 1640 Råde, NORWAY;[phone];www.newwave.no, [email]
36;New Wave Sportswear BV;Reactorweg 201, 3542 AD Utrecht, THE NETHERLANDS;[phone];www.newwavetextiles.nl, [email]
37;New Wave Sportswear SA;Carrer Mallorca 1, 08192 Sant Quirze del Vallès, Barcelona, SPAIN;[phone];www.newwave.es, [email]
38;New Wave Trading Shanghai Ltd;4th Floor, Building E, Nr. 1978, Lianhua Road, Shanghai 201103, CHINA;[phone];[email]
39;Orrefors Kosta Boda AB;Stora vägen 96, 365 43 Kosta, SWEDEN;[phone];www.orrefors.se, [email]
40;Orrefors Kosta Boda AS;Hovfaret 12, 0275 Oslo, NORWAY;[phone];www.orreforsberens.no
41;Orrefors Kosta Boda LLC;1317 Route 73, Suite 106, Mount Laurel, NJ 08054, USA;[phone];www.orrefors.us, www.kostaboda.us, [email]
42;Oy Trexet Finland AB;Juvan Teollisuuskatu 12, 02920 Espoo, FINLAND;[phone];www.newwave.fi, [email]
43;Paris Glove of Canada Inc.;2315 Rue Cohen, Montréal, Quebec, H4R 2N7, CANADA;[phone], [phone];www.auclairgloves.com, [email]
44;ProJob Workwear AB;Åkarevägen 18, 455 83 Dingle, SWEDEN;[phone];www.projob.se, [email]
45;Sagaform AB;Segloravägen 19, 504 64 Borås, SWEDEN;[phone];www.sagaform.com, [email]
46;Seger Europe AB;Jordgubbsvägen 24, 523 61 Gällstad, SWEDEN;[phone];www.seger.se, [email]
47;Texet Benelux NV;Nieuwlandlaan 97, I.Z. Aarschot - B 426, 3200 Aarschot, BELGIUM;[phone];www.texet.be, [email]
48;Texet Denmark A/S;Kometvej 8C, 8700 Horsens, DENMARK;[phone];www.texet.dk, [email]
49;Texet France SAS;103 Quai du Président, Roosevelt, 92130 Isssy-Les-Moulineaux, FRANCE;[phone];www.texet.fr, [email]
50;Texet GmbH;Geigelsteinstrasse 10, 83080 Oberaudorf, GERMANY;[phone] 0;www.texeteurope.com, [email]
51;Texet Poland Sp. z o.o.;ul. Krzemowa 1, Zlotniki, 62-002 Suchy Las, POLAND;[phone];www.texet.pl, [email]
52;Tg-H Benelux NV;Schoondonkweg 6, 2830 Willebroek, BELGIUM;[phone];www.tg-h.be, [email]
53;Toppoint B.V.;F. Hazemeijerstraat 400 (B04), 7555 RJ Hengelo, THE NETHERLANDS;[phone];www.toppoint.com, [email]
54;Toppoint Polska Sp. z o.o.;ul. Przylep-Zakldowa 23, 66-015 Zielona Góra, POLAND;[phone];www.toppoint.com, [email]
55;Tournament Solutions LLC;18 Henry Graf Road, Newburyport, MA 01950, USA;[phone];www.tournamentsolutions.com
56;United Brands Textiles Ireland Ltd.;Keogh Ryan Tierney, 4 The Crescent, Limerick V94 4KF7, IRELAND;;www.united-brands.co.uk, [email]
57;United Brands of Scandinavia Ltd.;Unit 1, Hirwaun Industrial Estate, Hirwaun, Aberdare CF44 9UP, South Wales, GREAT BRITAIN;[phone];www.united-brands.co.uk, [email]
58;X-tend B.V.;Nipkowstraat 1, 8013 RJ Zwolle, P.O. Box 40041, 8004 DA Zwolle, THE NETHERLANDS;[phone];www.craftsportswear.com, [email]
